HRV(ms),Skin Temp(°C),EDA(μS),Breathing Rate(breaths/min),SpO2(%),Activity Level(steps),Stress Level
76,34.9,4.8,15.3,99,6000,5
75,34.5,5.2,15.5,98,8000,4
79,34.9,5.1,16.1,98,8000,6
83,35.1,4.9,17.2,97,7500,6
83,35.2,5.5,17.1,98,8500,7
76,35,5.1,15.5,96,7000,4
78,34.8,5.7,16,99,8500,8
68,34.5,5.5,14.6,99,6000,3
70,34.5,5,14.5,98,5000,2
69,34.7,5.6,14.7,98,5000,3
84,35,4.6,17,96,9000,7
82,34.7,5.3,17.4,96,9500,9
79,34.8,5.7,16.1,99,7500,8
75,34.5,5.2,15.5,98,8000,4
70,34.6,5.2,14.9,97,5500,2
69,34.7,5.5,14.8,99,6000,3
75,34.5,5.2,15.5,98,8000,4
76,34.8,5.7,15.6,99,7500,9
78,34.8,5.7,16,99,8500,8
76,34.8,5.7,15.6,99,7500,9
80,34.9,4.8,16.4,96,8500,5
73,34.6,5.3,15.2,97,7500,5
72,34.6,5.3,16.8,97,6500,2
69,34.7,5.6,14.7,98,5000,3
77,34.9,4.6,16.2,98,8000,5
69,34.7,5.5,14.8,99,6000,3
80,34.9,4.8,16.4,96,8500,5
75,34.5,5.2,15.5,98,8000,4
74,35,4.9,15.8,96,6500,4
74,35,4.9,15.8,96,6500,4
83,35.2,5.5,17.1,98,8500,7
81,35.1,4.8,16.9,97,9000,6
76,34.9,4.8,15.3,99,6000,5
72,35.2,5,15.7,97,7000,7
73,34.6,5.3,15.2,97,7500,5
73,34.6,5.3,15.2,97,7500,5
76,35,5.1,15.5,96,7000,4
75,34.5,5.2,15.5,98,8000,4
70,34.6,5.2,14.9,97,5500,2
70,34.5,5,14.5,98,5000,2
82,34.7,5.3,17.4,96,9500,9
76,34.8,5.7,15.6,99,7500,9
79,34.9,5.1,16.1,98,8000,6
84,35,4.6,17,96,9000,7
77,35.2,5,15.9,98,7000,8
81,35.1,4.8,16.9,97,9000,6
83,35.1,4.9,17.2,97,7500,6
68,34.5,5.5,14.6,99,6000,3
83,35.2,5.5,17.1,98,8500,7
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
78,34.8,5.7,16,99,8500,8
72,35.2,5,15.7,97,7000,7
73,34.6,5.3,15.2,97,7500,5
69,34.7,5.6,14.7,98,5000,3
84,35,4.6,17,96,9000,7
80,34.9,4.8,16.4,96,8500,5
76,34.8,5.7,15.6,99,7500,9
70,34.6,5.2,14.9,97,5500,2
73,34.6,5.3,15.2,97,7500,5
68,34.5,5.5,14.6,99,6000,3
79,34.8,5.7,16.1,99,7500,8
76,34.8,5.7,15.6,99,7500,9
69,34.7,5.6,14.7,98,5000,3
69,34.7,5.6,14.7,98,5000,3
79,34.9,5.1,16.1,98,8000,6
68,34.5,5.5,14.6,99,6000,3
69,34.7,5.6,14.7,98,5000,3
75,34.5,5.2,15.5,98,8000,4
77,34.9,4.6,16.2,98,8000,5
69,34.7,5.6,14.7,98,5000,3
80,34.9,4.8,16.4,96,8500,5
77,35.2,5,15.9,98,7000,8
68,34.5,5.5,14.6,99,6000,3
76,34.8,5.7,15.6,99,7500,9
77,35.2,5,15.9,97,7000,8
76,34.9,4.8,15.3,99,6000,5
75,34.5,5.2,15.5,98,8000,4
72,35.2,5,15.7,97,7000,7
70,34.5,5,14.5,98,5000,2
73,34.6,5.3,15.2,97,7500,5
68,34.5,5.5,14.6,99,6000,3
77,35.2,5,15.9,98,7000,8
80,34.9,4.8,16.4,96,8500,5
69,34.7,5.5,14.8,99,6000,3
84,35,4.6,17,96,9000,7
72,35.2,5,15.7,97,7000,7
69,34.7,5.6,14.7,98,5000,3
79,34.8,5.7,16.1,99,7500,8
71,34.7,5.6,15.2,97,5500,3
70,34.6,5.2,14.9,97,5500,2
82,34.7,5.3,17.4,96,9500,9
80,34.9,4.8,16.4,96,8500,5
80,34.9,4.8,16.4,96,8500,5
77,34.9,4.6,16.2,98,8000,5
72,35.2,5,15.7,97,7000,7
70,34.6,5.2,14.9,97,5500,2
83,35.2,5.5,17.1,98,8500,7
82,34.7,5.3,17.4,96,9500,9
70,34.5,5,14.5,98,5000,2
70,34.6,5.2,14.9,97,5500,2
81,35.1,4.8,16.9,97,9000,6
77,34.9,4.6,16.2,98,8000,5
83,35.2,5.5,17.1,98,8500,7
69,34.7,5.5,14.8,99,6000,3
80,34.9,4.8,16.4,96,8500,5
68,34.5,5.5,14.6,99,6000,3
74,35,4.9,15.8,96,6500,4
72,35.2,5,15.7,97,7000,7
77,34.9,4.6,16.2,98,8000,5
71,34.7,5.6,15.2,97,5500,3
76,34.9,4.8,15.3,99,6000,5
79,34.9,5.1,16.1,98,8000,6
85,35.3,4.9,17.8,99,10000,9
77,35.2,5,15.9,98,7000,8
79,34.9,5.1,16.1,98,8000,6
69,34.7,5.6,14.7,98,5000,3
75,34.5,5.2,15.5,98,8000,4
83,35.1,4.9,17.2,97,7500,6
72,34.6,5.3,16.8,97,6500,2
69,34.7,5.6,14.7,98,5000,3
81,35.1,4.8,16.9,97,9000,6
76,34.8,5.7,15.6,99,7500,9
84,35,4.6,17,96,9000,7
76,34.9,4.8,15.3,99,6000,5
70,34.5,5,14.5,98,5000,2
83,35.1,4.9,17.2,97,7500,6
83,35.2,5.5,17.1,98,8500,7
74,35,4.9,15.8,96,6500,4
69,34.7,5.6,14.7,98,5000,3
72,34.6,5.3,16.8,97,6500,2
76,34.8,5.7,15.6,99,7500,9
79,34.8,5.7,16.1,99,7500,8
70,34.5,5,14.5,98,5000,2
69,34.7,5.6,14.7,98,5000,3
75,34.5,5.2,15.5,98,8000,4
76,34.9,4.8,15.3,99,6000,5
75,34.5,5.2,15.5,98,8000,4
74,35,4.9,15.8,96,6500,4
83,35.2,5.5,17.1,98,8500,7
70,34.5,5,14.5,98,5000,2
72,35.2,5,15.7,97,7000,7
79,34.8,5.7,16.1,99,7500,8
78,34.8,5.7,16,99,8500,8
68,34.5,5.5,14.6,99,6000,3
77,34.9,4.6,16.2,98,8000,5
70,34.6,5.2,14.9,97,5500,2
68,34.5,5.5,14.6,99,6000,3
73,34.6,5.3,15.2,97,7500,5
83,35.2,5.5,17.1,98,8500,7
76,34.9,4.8,15.3,99,6000,5
79,34.9,5.1,16.1,98,8000,6
83,35.2,5.5,17.1,98,8500,7
84,35,4.6,17,96,9000,7
70,34.6,5.2,14.9,97,5500,2
73,34.6,5.3,15.2,97,7500,5
75,34.5,5.2,15.5,98,8000,4
77,34.9,4.6,16.2,98,8000,5
79,34.8,5.7,16.1,99,7500,8
72,35.2,5,15.7,97,7000,7
83,35.1,4.9,17.2,97,7500,6
69,34.7,5.6,14.7,98,5000,3
70,34.6,5.2,14.9,97,5500,2
76,34.9,4.8,15.3,99,6000,5
70,34.5,5,14.5,98,5000,2
72,35.2,5,15.7,97,7000,7
73,34.6,5.3,15.2,97,7500,5
68,34.5,5.5,14.6,99,6000,3
80,35.1,5.1,16.5,97,9000,6
82,34.7,5.3,17.4,96,9500,9
76,35,5.1,15.5,96,7000,4
69,34.7,5.6,14.7,98,5000,3
75,34.5,5.2,15.5,98,8000,4
81,34.8,4.6,17.2,96,10000,9
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
75,34.5,5.2,15.5,98,8000,4
81,35.1,4.8,16.9,97,9000,6
69,34.7,5.6,14.7,98,5000,3
84,35,4.6,17,96,9000,7
70,34.6,5.2,14.9,97,5500,2
78,34.8,5.7,16,99,8500,8
76,34.8,5.7,15.6,99,7500,9
79,34.8,5.7,16.1,99,7500,8
79,34.8,5.7,16.1,99,7500,8
75,34.5,5.2,15.5,98,8000,4
69,34.7,5.5,14.8,99,6000,3
79,34.9,5.1,16.1,98,8000,6
80,34.9,4.8,16.4,96,8500,5
77,35.2,5,15.9,98,7000,8
81,35.1,4.8,16.9,97,9000,6
79,34.9,5.1,16.1,98,8000,6
78,34.8,5.7,16,99,8500,8
70,34.6,5.2,14.9,97,5500,2
73,34.6,5.3,15.2,97,7500,5
72,34.6,5.3,16.8,97,6500,2
76,34.8,5.7,15.6,99,7500,9
82,34.7,5.3,17.4,96,9500,9
71,34.7,5.6,15.2,97,5500,3
73,34.6,5.3,15.2,97,7500,5
76,35,5.1,15.5,96,7000,4
76,34.8,5.7,15.6,99,7500,9
75,34.5,5.2,15.5,98,8000,4
76,35,5.1,15.5,96,7000,4
73,34.6,5.3,15.2,97,7500,5
72,35.2,5,15.7,97,7000,7
79,34.9,5.1,16.1,98,8000,6
83,35.2,5.5,17.1,98,8500,7
80,35.1,5.1,16.5,97,9000,6
76,35,5.1,15.5,96,7000,4
72,35.2,5,15.7,97,7000,7
83,35.2,5.5,17.1,98,8500,7
69,34.7,5.6,14.7,98,5000,3
70,34.5,5,14.5,98,5000,2
82,34.7,5.3,17.4,96,9500,9
83,35.1,4.9,17.2,97,7500,6
76,35,5.1,15.5,96,7000,4
75,34.5,5.2,15.5,98,8000,4
76,34.8,5.7,15.6,99,7500,9
75,34.5,5.2,15.5,98,8000,4
75,34.5,5.2,15.5,98,8000,4
84,35,4.6,17,96,9000,7
75,34.5,5.2,15.5,98,8000,4
70,34.5,5,14.5,98,5000,2
76,34.9,4.8,15.3,99,6000,5
79,34.8,5.7,16.1,99,7500,8
83,35.2,5.5,17.1,98,8500,7
74,35,4.9,15.8,96,6500,4
82,34.7,5.3,17.4,96,9500,9
81,35.1,4.8,16.9,97,9000,6
70,34.5,5,14.5,98,5000,2
69,34.7,5.5,14.8,99,6000,3
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
81,34.8,4.6,17.2,96,10000,9
81,34.8,4.6,17.2,96,10000,9
80,34.9,4.8,16.4,96,8500,5
70,34.5,5,14.5,98,5000,2
76,34.9,4.8,15.3,99,6000,5
78,34.8,5.7,16,99,8500,8
80,34.9,4.8,17.5,96,8500,5
69,34.7,5.6,14.7,98,5000,3
69,34.7,5.6,14.7,98,5000,3
77,34.9,4.6,16.2,98,8000,5
76,34.9,4.8,15.3,99,6000,5
84,35,4.6,17,96,9000,7
75,34.5,5.2,15.5,98,8000,4
83,35.2,5.5,17.1,98,8500,7
83,35.1,4.9,17.2,97,7500,6
84,35,4.6,17,96,9000,7
73,34.6,5.3,15.2,97,7500,5
79,34.8,5.7,16.1,99,7500,8
70,34.6,5.2,14.9,97,5500,2
74,35,4.9,15.8,96,6500,4
71,34.7,5.6,15.2,97,5500,3
70,34.5,5,14.5,98,5000,2
70,34.6,5.2,14.9,97,5500,2
70,34.6,5.2,14.9,97,5500,2
75,34.5,5.2,15.5,98,8000,4
76,35,5.1,15.5,96,7000,4
76,34.9,4.8,15.3,99,6000,5
83,35.1,4.9,17.2,97,7500,6
71,34.7,5.6,15.2,97,5500,3
76,34.9,4.8,15.3,99,6000,5
81,35.1,4.8,16.9,97,9000,6
83,35.2,5.5,17.1,98,8500,7
75,34.5,5.2,15.5,98,8000,4
80,34.9,4.8,16.4,96,8500,5
69,34.7,5.6,14.7,98,5000,3
70,34.5,5,14.5,98,5000,2
84,35,4.6,17,96,9000,7
76,34.9,4.8,15.3,99,6000,5
84,35,4.6,17,96,9000,7
69,34.7,5.5,14.8,99,6000,3
75,34.5,5.2,15.5,98,8000,4
72,35.2,5,15.7,97,7000,7
78,34.8,5.7,16,99,8500,8
83,35.1,4.9,17.2,97,7500,6
84,35,4.6,17,96,9000,7
75,34.5,5.2,15.5,98,8000,4
80,34.9,4.8,16.4,96,8500,5
70,34.6,5.2,14.9,97,5500,2
69,34.7,5.5,14.8,99,6000,3
82,34.7,5.3,17.4,96,9500,9
73,34.6,5.3,15.2,97,7500,5
77,35.2,5,15.9,98,7000,8
68,34.5,5.5,14.6,99,6000,3
76,34.8,5.7,15.6,99,7500,9
84,35,4.6,17,96,9000,7
80,35.1,5.1,16.5,97,9000,6
76,35,5.1,15.5,96,7000,4
72,35.2,5,15.7,97,7000,7
76,34.8,5.7,15.6,99,7500,9
73,34.6,5.3,15.2,97,7500,5
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
75,34.5,5.2,15.5,98,8000,4
80,35.1,5.1,16.5,97,9000,6
72,34.6,5.3,16.8,97,6500,2
76,34.8,5.7,15.6,99,7500,9
68,34.5,5.5,14.6,99,6000,3
70,34.5,5,14.5,98,5000,2
79,34.8,5.7,16.1,99,7500,8
76,34.8,5.7,15.6,99,7500,9
75,34.5,5.2,15.5,98,8000,4
81,35.1,4.8,16.9,97,9000,6
71,34.7,5.6,15.2,97,5500,3
72,35.2,5,15.7,97,7000,7
77,35.2,5,15.9,98,7000,8
74,35,4.9,15.8,96,6500,4
69,34.7,5.5,14.8,99,6000,3
72,35.2,5,15.7,97,7000,7
74,35,4.9,15.8,96,6500,4
80,34.9,4.8,16.4,96,8500,5
74,35,4.9,15.8,96,6500,4
78,34.8,5.7,16,99,8500,8
77,35.2,5,15.9,98,7000,8
69,34.7,5.5,14.8,99,6000,3
80,35.1,5.1,16.5,97,9000,6
83,35.1,4.9,17.2,97,7500,6
68,34.5,5.5,14.6,99,6000,3
76,34.8,5.7,15.6,99,7500,9
72,34.6,5.3,16.8,97,6500,2
76,34.9,4.8,15.3,99,6000,5
83,35.1,4.9,17.2,97,7500,6
76,34.9,4.8,15.3,99,6000,5
83,35.1,4.9,17.2,97,7500,6
70,34.5,5,14.5,98,5000,2
77,35.2,5,15.9,98,7000,8
83,35.1,4.9,17.2,97,7500,6
68,34.5,5.5,14.6,99,6000,3
79,34.9,5.1,16.1,98,8000,6
69,34.7,5.6,14.7,98,5000,3
76,35,5.1,15.5,96,7000,4
75,34.5,5.2,15.5,98,8000,4
84,35,4.6,17,96,9000,7
74,35,4.9,15.8,96,6500,4
82,34.7,5.3,17.4,96,9500,9
72,34.6,5.3,16.8,97,6500,2
73,34.6,5.3,15.2,97,7500,5
83,35.1,4.9,17.2,97,7500,6
70,34.6,5.2,14.9,97,5500,2
76,35,5.1,15.5,96,7000,4
81,35.1,4.8,16.9,97,9000,6
70,34.6,5.2,14.9,97,5500,2
75,34.5,5.2,15.5,98,8000,4
83,35.2,5.5,17.1,98,8500,7
72,34.6,5.3,16.8,97,6500,2
70,34.6,5.2,14.9,97,5500,2
71,34.7,5.6,15.2,97,5500,3
76,34.9,4.8,15.3,99,6000,5
73,34.6,5.3,15.2,97,7500,5
68,34.5,5.5,14.6,99,6000,3
75,34.5,5.2,15.5,98,8000,4
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
72,35.2,5,15.7,97,7000,7
75,34.5,5.2,15.5,98,8000,4
75,34.5,5.2,15.5,98,8000,4
83,35.1,4.9,17.2,97,7500,6
76,34.8,5.7,15.6,99,7500,9
83,35.2,5.5,17.1,98,8500,7
71,34.7,5.6,15.2,97,5500,3
74,35,4.9,15.8,96,6500,4
83,35.1,5.1,17.2,97,7500,6
69,34.7,5.5,14.8,99,6000,3
72,35.2,5,15.7,97,7000,7
78,34.8,5.7,16,99,8500,8
72,34.6,5.3,16.8,97,6500,2
80,34.9,4.8,16.4,96,8500,5
80,34.9,4.8,16.4,96,8500,5
83,35.1,4.9,17.2,97,7500,6
72,34.6,5.3,16.8,97,6500,2
71,34.7,5.6,15.2,97,5500,3
76,34.8,5.7,15.6,99,7500,9
83,35.2,5.5,17.1,98,8500,7
79,34.8,5.7,16.1,99,7500,8
79,34.8,5.7,16.1,99,7500,8
69,34.7,5.5,14.8,99,6000,3
69,34.7,5.5,14.8,99,6000,3
80,35.1,5.1,16.5,97,9000,6
76,34.9,4.8,15.3,99,6000,5
75,34.5,5.2,15.5,98,8000,4
70,34.5,5,14.5,98,5000,2
84,35,4.6,17,96,9000,7
80,35.1,5.1,16.5,97,9000,6
83,35.2,5.5,17.1,98,8500,7
75,34.5,5.2,15.5,98,8000,4
69,34.7,5.6,14.7,98,5000,3
84,35,4.6,17,96,9000,7
83,35.1,4.9,17.2,97,7500,6
72,34.6,5.3,16.8,97,6500,2
69,34.7,5.5,14.8,99,6000,3
84,35,4.6,17,96,9000,7
70,34.5,5,14.5,98,5000,2
72,34.6,5.3,16.8,97,6500,2
79,34.9,5.1,16.1,98,8000,6
75,34.5,5.2,15.5,98,8000,4
75,34.5,5.2,15.5,98,8000,4
77,34.9,4.6,16.2,98,8000,5
70,34.5,5,14.5,98,5000,2
84,35,4.6,17,96,9000,7
77,34.9,4.6,16.2,98,8000,5
77,34.9,4.6,16.2,98,8000,5
81,35.1,4.8,16.9,97,9000,6
76,34.8,5.7,15.6,99,7500,9
73,34.6,5.3,15.2,97,7500,5
79,34.9,5.1,16.1,98,8000,6
80,35.1,5.1,16.5,97,9000,6
68,34.5,5.5,14.6,99,6000,3
84,35,4.6,17,96,9000,7
76,35,5.1,15.5,96,7000,4
75,34.5,5.2,15.5,98,8000,4
69,34.7,5.5,14.8,99,6000,3
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
73,34.6,5.3,15.2,97,7500,5
82,34.7,5.3,17.4,96,9500,9
70,34.6,5.2,14.9,97,5500,2
75,34.5,5.2,15.5,98,8000,4
76,35,5.1,15.5,96,7000,4
77,35.2,5,15.9,98,7000,8
80,35.1,5.1,16.5,97,9000,6
69,34.7,5.5,14.8,99,6000,3
76,34.9,4.8,15.3,99,6000,5
75,34.5,5.2,15.5,98,8000,4
77,35.2,5,15.9,98,7000,8
72,35.2,5,15.7,97,7000,7
76,35,5.1,15.5,96,7000,4
68,34.5,5.5,14.6,99,6000,3
72,35.2,5,15.7,97,7000,7
72,34.6,5.3,16.8,97,6500,2
70,34.6,5.2,14.9,97,5500,2
82,34.7,5.3,17.4,96,9500,9
69,34.7,5.6,14.7,98,5000,3
83,35.2,5.5,17.1,98,8500,7
71,34.7,5.6,15.2,97,5500,3
73,34.6,5.3,15.2,97,7500,5
79,34.8,5.7,16.1,99,7500,8
79,34.9,5.1,16.1,98,8000,6
69,34.7,5.5,14.8,99,6000,3
76,35,5.1,15.5,96,7000,4
69,34.7,5.6,14.7,98,5000,3
73,34.6,5.3,15.2,97,7500,5
79,34.9,5.1,16.1,98,8000,6
84,35,4.6,17,96,9000,7
80,35.1,5.1,16.5,97,9000,6
82,34.7,5.3,17.4,96,9500,9
72,35.2,5,15.7,97,7000,7
69,34.7,5.6,14.7,98,5000,3
79,34.9,5.1,16.1,98,8000,6
70,34.6,5.2,14.9,97,5500,2
70,34.6,5.2,14.9,97,5500,2
80,35.1,5.1,16.5,97,9000,6
77,34.9,4.6,16.2,98,8000,5
83,35.1,4.9,17.2,97,7500,6
70,34.6,5.2,14.9,97,5500,2
75,34.5,5.2,15.5,98,8000,4
70,34.6,5.2,14.9,97,5500,2
80,35.1,5.1,16.5,97,9000,6
76,35,5.1,15.5,96,7000,4
72,35.2,5,15.7,97,7000,7
68,34.5,5.5,14.6,99,6000,3
72,34.6,5.3,16.8,97,6500,2
71,34.7,5.6,15.2,97,5500,3
70,34.6,5.2,14.9,97,5500,2
73,34.6,5.3,15.2,97,7500,5
80,34.9,4.8,16.4,96,8500,5
70,34.6,5.2,14.9,97,5500,2
70,34.5,5,14.5,98,5000,2
70,34.6,5.2,14.9,97,5500,2
76,34.8,5.7,15.6,99,7500,9
73,34.6,5.3,15.2,97,7500,5
73,34.6,5.3,15.2,97,7500,5
76,34.9,4.8,15.3,99,6000,5
79,34.9,5.1,16.1,98,8000,6
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
80,35.1,5.1,16.5,97,9000,6
73,34.6,5.3,15.2,97,7500,5
70,34.5,5,14.5,98,5000,2
76,34.9,4.8,15.3,99,6000,5
84,35,4.6,17,96,9000,7
74,35,4.9,15.8,96,6500,4
70,34.6,5.2,14.9,97,5500,2
77,35.2,5,15.9,98,7000,8
77,34.9,4.6,16.2,98,8000,5
70,34.5,5,14.5,98,5000,2
79,34.8,5.7,16.1,99,7500,8
75,34.5,5.2,15.5,98,8000,4
70,34.6,5.2,14.9,97,5500,2
77,34.9,4.6,16.2,98,8000,5
76,34.9,4.8,15.3,99,6000,5
78,34.8,5.7,16,99,8500,8
78,34.8,5.7,16,99,8500,8
76,34.9,4.8,15.3,99,6000,5
83,35.1,4.9,17.2,97,7500,6
83,35.2,5.5,17.1,98,8500,7
74,35,4.9,15.8,96,6500,4
83,35.2,5.5,17.1,98,8500,7
83,35.1,4.9,17.2,97,7500,6
69,34.7,5.5,14.8,99,6000,3
73,34.6,5.3,15.2,97,7500,5
77,35.2,5,15.9,98,7000,8
70,34.5,5,14.5,98,5000,2
71,34.7,5.6,15.2,97,5500,3
74,35,4.9,15.8,96,6500,4
70,34.6,5.2,14.9,97,5500,2
74,35,4.9,15.8,96,6500,4
70,34.5,5,14.5,98,5000,2
70,34.6,5.2,14.9,97,5500,2
72,35.2,5,15.7,97,7000,7
73,34.6,5.3,15.2,97,7500,5
76,35,5.1,15.5,96,7000,4
75,34.5,5.2,15.5,98,8000,4
73,34.6,5.3,15.2,97,7500,5
75,34.5,5.2,15.5,98,8000,4
81,35.1,4.8,16.9,97,9000,6
81,35.1,4.8,16.9,97,9000,6
83,35.1,4.9,17.2,97,7500,6
70,34.6,5.2,14.9,97,5500,2
74,35,4.9,15.8,96,6500,4
77,35.2,5,15.9,98,7000,8
83,35.2,5.5,17.1,98,8500,7
80,35.1,5.1,16.5,97,9000,6
78,34.8,5.7,16,99,8500,8
79,34.8,5.7,16.1,99,7500,8
80,35.1,5.1,16.5,97,9000,6
76,34.9,4.8,15.3,99,6000,5
82,34.7,5.3,17.4,96,9500,9
73,34.6,5.3,15.2,97,7500,5
71,34.8,5.7,15.2,99,7500,8
84,35,4.6,17,96,9000,7
79,34.9,5.1,16.1,98,8000,6
80,34.9,4.8,16.4,96,8500,5
68,34.5,5.5,14.6,99,6000,3
76,34.8,5.7,15.6,99,7500,9
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
81,34.8,4.6,17.2,96,10000,9
83,35.1,4.9,17.2,97,7500,6
81,35.1,4.8,16.9,97,9000,6
79,34.9,5.1,16.1,98,8000,6
71,34.7,5.6,15.2,97,5500,3
68,34.5,5.5,14.6,99,6000,3
71,34.7,5.6,15.2,97,5500,3
80,35.1,5.1,16.5,97,9000,6
73,34.6,5.3,15.2,97,7500,5
72,35.2,5,15.7,97,7000,7
76,34.8,5.7,15.6,99,7500,9
72,35.2,5,15.7,97,7000,7
70,34.9,5.1,14.5,98,5000,2
70,34.5,5,14.5,98,5000,2
73,34.6,5.3,15.2,97,7500,5
73,34.6,5.3,15.2,97,7500,5
75,34.5,5.2,15.5,98,8000,4
81,35.1,4.8,16.9,97,9000,6
80,35.1,5.1,16.5,97,9000,6
76,34.8,5.7,15.6,99,7500,9
79,34.8,5.7,16.1,99,7500,8
72,34.6,5.3,16.8,97,6500,2
74,35,4.9,15.8,96,6500,4
73,34.6,5.3,15.2,97,7500,5
75,34.5,5.2,15.5,98,8000,4
75,34.5,5.2,15.5,98,8000,4
83,35.2,5.5,17.1,98,8500,7
69,34.7,5.5,14.8,99,6000,3
81,35.1,4.8,16.9,97,9000,6
80,35.1,5.1,16.5,97,9000,6
75,34.5,5.2,15.5,98,8000,4
74,35,4.9,15.8,96,6500,4
78,34.8,5.7,16,99,8500,8
68,34.5,5.5,14.6,99,6000,3
70,34.5,5,14.5,98,5000,2
70,34.5,5,14.5,98,5000,2
80,34.9,4.8,16.4,96,8500,5
70,34.6,5.2,14.9,97,5500,2
76,35,5.1,15.5,96,7000,4
80,35.1,5.1,16.5,97,9000,6
77,35.2,5,15.9,98,7000,8
77,35.2,5,15.9,98,7000,8
84,35,4.6,17,96,9000,7
69,34.7,5.6,14.7,98,5000,3
83,35.2,5.5,17.1,98,8500,7
76,34.9,4.8,15.3,99,6000,5
84,35,4.6,17,96,9000,7
80,34.9,4.8,16.4,96,8500,5
80,34.9,4.8,16.4,96,8500,5
84,35,4.6,17,96,9000,7
75,34.5,5.2,15.5,98,8000,4
76,34.9,4.8,15.3,99,6000,5
79,34.9,5.1,16.1,98,8000,6
84,35,4.6,17,96,9000,7
75,34.5,5.2,15.5,98,8000,4
76,34.8,5.7,15.6,99,7500,9
79,34.9,5.1,16.1,98,8000,6
71,34.7,5.6,15.2,97,5500,3
68,34.5,5.5,14.6,99,6000,3
80,35.1,5.1,16.5,97,9000,6
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
75,34.5,5.2,15.5,98,8000,4
80,35.1,5.1,16.5,97,9000,6
83,35.2,5.5,16.6,98,8500,7
77,35.2,5,15.9,98,7000,8
83,35.1,4.9,17.2,97,7500,6
77,34.9,4.6,16.2,98,8000,5
76,34.9,4.8,15.3,99,6000,5
83,35.2,5.5,17.1,98,8500,7
77,35.2,5,15.9,98,7000,8
83,35.1,4.9,17.2,97,7500,6
71,34.7,5.6,15.2,97,5500,3
77,34.9,4.6,16.2,98,8000,5
84,35,4.6,17,96,9000,7
71,34.7,5.6,15.2,97,5500,3
83,35.1,4.9,17.2,97,7500,6
82,34.7,5.3,17.4,96,9500,9
84,35,4.6,17,96,9000,7
72,35.2,5,15.7,97,7000,7
75,34.5,5.2,15.5,98,8000,4
69,34.7,5.5,14.8,99,6000,3
79,34.9,5.1,16.1,98,8000,6
75,34.5,5.2,15.5,98,8000,4
69,34.7,5.6,14.7,98,5000,3
76,35,5.1,15.5,96,7000,4
80,35.1,5.1,16.5,97,9000,6
84,35,4.6,17,96,9000,7
73,34.6,5.3,15.2,97,7500,5
80,35.1,5.1,16.5,97,9000,6
68,34.5,5.5,14.6,99,6000,3
73,34.6,5.3,15.2,97,7500,5
75,34.5,5.2,15.5,98,8000,4
70,34.5,5,14.5,98,5000,2
73,34.6,5.3,15.2,97,7500,5
72,34.6,5.3,16.8,97,6500,2
71,34.7,5.6,15.2,97,5500,3
75,34.5,5.2,15.5,98,8000,4
75,34.5,5.2,15.5,98,8000,4
77,34.9,4.6,16.2,98,8000,5
77,34.9,4.6,16.2,98,8000,5
83,35.2,5.5,17.1,98,8500,7
69,34.7,5.5,14.8,99,6000,3
77,35.2,5,15.9,98,7000,8
75,34.5,5.2,15.5,98,8000,4
72,35.2,5,15.7,97,7000,7
77,35.2,5,15.9,98,7000,8
84,35,4.6,17,96,9000,7
74,35,4.9,15.8,96,6500,4
84,35,4.6,17,96,9000,7
69,34.7,5.5,14.8,99,6000,3
77,34.9,4.6,16.2,98,8000,5
68,34.5,5.5,14.6,99,6000,3
81,35.1,4.8,16.9,97,9000,6
80,34.9,4.8,16.4,96,8500,5
80,35.1,5.1,16.5,97,9000,6
76,34.9,4.8,15.3,99,6000,5
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
85,35.3,4.9,17.8,99,10000,9
81,34.8,4.6,17.2,96,10000,9
71,34.7,5.6,15.2,97,5500,3
78,34.8,5.7,16,99,8500,8
